URL,89,91,Incident Region,Date of Incident,Incubation Period,Deaths (Confirmed),Cases (Confirmed),CFR,R0 (Basic reproduction number),Serial Interval,Latent period,Infectious period,Duration of Symptoms,Onset to Confirmation Time,Transmission Period,Transmission rate (days^-1),Proportion of Asymptomatic Infections,Generation time,Lifetime infective,R (Instantaneous reproductive number),RE (Effective Reproduction Number),Doubling time,Contact rate,Vaccination rate,Attack Rate,Mortality rate,Time to recovery,Time to Death Post-Infection,Time to Hospitalization,Time spent in Hospital,Reporting rate,Identification rate,Onset rate,Removal rate,Fraction of infected hospitalized,Proportion of hospitalized cases,Incidence Rate,Setting,Location First Detected,Date First Detected,Date First Detected in Humans,Number of Countries with Human Infections,Vectors,Reservoirs,Other Infected Hosts,Incident Region (merge),Date of publishing,Notes,Full-text (Copyright)
https://doi.org/10.1371/currents.outbreaks.98d2f8f3382d84f390736cd5f5fe133c,MERS-CoV,MERS,Saudi Arabia,2015,,,,0.4,"(2.2, 2.8)",,,,,,,,0.28489,,,,,,,,,,,,,,,,,,,,,,Saudia Arabia,"20th September, 2012","20th September, 2012",,,,,Jeddah,2017,,
https://doi.org/10.1371/currents.outbreaks.98d2f8f3382d84f390736cd5f5fe133c,MERS-CoV,MERS,Saudi Arabia,2015,,,,0.4,"(3.5, 6.7)",,,,,,,,0.28489,,,,,,,,,,,,,,,,,,,,,,Saudia Arabia,"20th September, 2012","20th September, 2012",,,,,Riyadh,2017,,
https://doi.org/10.1007/s00705-016-3062-x,MERS-CoV,MERS,Worldwide,"(2012, 2016)",,630,1769,0.356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,2017,,
https://doi.org/10.1007/s00705-016-3062-x,MERS-CoV,MERS,Middle East,"(2012, 2016)","4.63, (2, 9) Range",56,216,0.259,,,,,,"8, (1, 47) Range",,,,,,,,,,,,,"14, (5, 38) Range","11.5, (1, 36) Range","3.26, (0, 11) Range",,,,,,,,,,,,,,,,,,2017,,
https://doi.org/10.1007/s00705-016-3062-x,MERS-CoV,MERS,Republic of Korea,"(2012, 2016)","6, (0, 15) Range",24,174,0.138,,,,,,"4, (0, 14) Range",,,,,,,,,,,,,"17, (7, 29) Range","11, (1, 23) Range","4, (0, 38) Range",,,,,,,,,,,,,,,,,,2017,,
https://doi.org/10.1016/j.jegh.2016.05.002,MERS-CoV,MERS,Saudi Arabia,2014,,10,29,0.34,,,,,,,,,,,,,,,,,,,,,"(2.9, 5)",,,,,,,,,,,,,,,,,Al-Madinah,2017,,
https://doi.org/10.3201/eid2201.151370,MERS-CoV,MERS,Saudi Arabia,"(September 2014, January 2015)",,21,38,0.553,,,,,,,,,,,,,,,,,,,"18, (12, 42) Range","14, (1, 75) Range",,,,,,,,,,,,,,,,,,Taif,2016,,
https://doi.org/10.1016/S0140-6736(16)30623-7,MERS-CoV,MERS,Republic of Korea,2015,"7, (2, 17) Range",,,,< 1.0,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,2016,,
https://doi.org/10.3947/ic.2016.48.2.99,MERS-CoV,MERS,Republic of Korea,2015,"7.8, (6.0, 10.0) 95% CI",11,23,0.478,,"14.6, (12.9, 16.5) 95% CI",,,,,,,,,,,,,,,,,,"(12.5, (5.5, 19) IQR in Hospital A, 11, (9-16) IQR in Hospital B)",,,,,,,,,,,,,,,,,,Daejeon,2016,,
https://doi.org/10.3201/eid2203.151437,MERS-CoV,MERS,Republic of Korea,2015,"6.9, (6.3, 7.5) 95% CI",36,170,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,
https://doi.org/10.2807/1560-7917.es2015.20.25.21163,MERS-CoV,MERS,Republic of Korea,"(May 2015, June 2015)","6.7, (6.1, 7.3) 95% CI",24,166,"0.145, predicted to reach 0.21 (0.14, 0.31) 95% CI",,"12.6, (12.1, 13.1) 95% CI, 2.8 SD, (2.4, 3.1) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,
https://doi.org/10.1056/NEJMoa1306742,MERS-CoV,MERS,Saudi Arabia,"(April 2013, May 2013)","5.2, (1.9, 14.7) 95% CI",15,23,0.652,,"7.6, (2.5, 23.1) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Al-Hasa,2014,,
https://doi.org/10.1016/S1473-3099(13)70304-9,MERS-CoV,MERS,Worldwide,"(September 2012, August 2013)",,46,94,0.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,,
https://doi.org/10.1016/S1473-3099(13)70304-9,MERS-CoV,MERS,"(France, Jordan, Saudi Arabia, United Kingdom)","(September 2012, August 2013)","5.5, (3.6, 10.2) 95% CI, 2.5 SD, (1.2, 11.6) 95% CI",,,,"(0.8, 1.3), 1.5 upper bound","10.7, (6.5, 19.4) 95% CI, 6.3 SD, (3.5, 16.9) 95% CI, (7, 12) Range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,,
https://doi.org/10.1016/S1473-3099(13)70204-4,MERS-CoV,MERS,Saudi Arabia,"(September 2012, June 2013)",,28,47,0.596,"(0.6, 0.69)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,,
https://doi.org/10.1097/01.ede.0000254660.07942.fb,SARS-CoV,SARS,"(Hong Kong, Canada)",2003,"5.1, (4.2, 5.9) 95% CI, 4.2 SD",,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Hong Kong, Toronto)",2007,,
https://doi.org/10.1186/1471-2334-10-50,SARS-CoV,SARS,Worldwide,"(2002, 2003)",,916,8422,0.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Guandong, China",,"16th November, 2002",,,,,,2010,,
https://doi.org/10.1186/1471-2334-10-50,SARS-CoV,SARS,Hong Kong,,4.4 ± 4.6 SD,302,1755,0.172,,,,,,,,,,,,,,,,,,,23,21,,,,,,,,,,,"Guandong, China",,"16th November, 2002",,,,,,2010,,
https://doi.org/10.1186/1471-2334-10-50,SARS-CoV,SARS,China,,"5.7, 9.7 SD",30,917,0.033,,,,,,,,,,,,,,,,,,,36,24,,,,,,,,,,,"Guandong, China",,"16th November, 2002",,,,,Beijing,2010,,
https://doi.org/10.1186/1471-2334-10-50,SARS-CoV,SARS,Taiwan,,"6.9, 6.1 SD",180,664,0.276,,,,,,,,,,,,,,,,,,,19,10,,,,,,,,,,,"Guandong, China",,"16th November, 2002",,,,,,2010,,
https://doi.org/10.1186/s12916-015-0450-0,MERS-CoV,MERS,"(Saudi Arabia, Republic of Korea)","(January 2013, July 2015)",,,,,"0.91, (0.36, 1.44) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,
https://doi.org/10.1186/s12916-015-0450-0,SARS-CoV,SARS,"(Canada, China, Hong Kong, Singapore, Vietnam)","(November 2002, June 2003)",,,,,"0.95, (0.67, 1.23) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,
https://doi.org/10.4178/epih/e2015033,MERS-CoV,MERS,Republic of Korea,"(May 2015, July 2015)","6.5 median, (2, 16) Range",36,186,0.194,,,,,,"5 median, (0, 17) Range",,,,,,,,,,,,,"20 median, (8, 41) Range","13 median, (1, 41) Range",,,,,,,,,,,,,,,,,,,2015,,
https://doi.org/10.1016/S0140-6736(13)61492-0,MERS-CoV,MERS,"(France, Jordan, Saudi Arabia, United Kingdom)","(September 2012, June 2013)",,38,64,0.594,"(0.60 (0.42, 0.80) 95% CI, 0.69 (0.50, 0.92) 95% CI)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,,
https://doi.org/10.2807/1560-7917.es2015.20.25.21169,MERS-CoV,MERS,Republic of Korea,"(May 2015, June 2015)","6, (4, 7) 95% CI",6,37,0.162,,,,,,"6.5, (4, 9) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pyeongtaek,2015,,
https://doi.org/10.1371/journal.pone.00509,MARV,Marburg,Angola,2005,,329,374,".88 (.84, .91) 95%","1.59, (1.53, 1.66) 95% CI",,6.5,3,,,,,,"9 (8.2, 10) 95%, 5.4 (3.9, 8.6) 95%",,,,"12.4 (11.3, 13.6) 95%",,,,,,"7 median, (5, 9) range",,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1053/j.spid.2005.05.001,MARV,Marburg,Angola,"(October 2004, March 2005)","(5, 10) range",117,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://dx.doi.org/10.1007%2F978-90-481-2313-1_7,MARV,Marburg,Angola,"(March 2005, )","4 (3.5, 5) 95%; (3, 9) range",,,,"4.29 (3.58, 4.69) 95% CI",,,,,,,,,,"3 (3, 4) 95%",,,,"1.43 (1.18, 1.56) 95% CI",,,"0.92 (0.91, 0.93) 95%",,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://dx.doi.org/10.1128%2FJVI.00069-06,MARV,Marburg,"DRC, Durba","(1998, 2000)",,,154,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://dx.doi.org/10.1128%2FJVI.00069-06,MARV,Marburg,Angola,"(October 2004, July 2005)",,,252,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1967,,,,Monkeys,,,,,Yes (No)
https://doi.org/10.1038/414748a,smallpox,smallpox,"United States, Boston",1721,,,,0.14,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1038/414748a,smallpox,smallpox,"England, Oxfordshire, Burford",1758,,,,0.13,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1038/414748a,smallpox,smallpox,"England, Chester",1774,,,,0.15,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1038/414748a,smallpox,smallpox,"England, Warrington",1773,,,,0.25,"4.7 (4.0, 5.3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1038/414748a,smallpox,smallpox,"France, Paris",1766,,,,,">(4, 5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1038/414748a,smallpox,smallpox,"England, London","(1836, 1870)",,,,,>5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1038/414748a,smallpox,smallpox,Kosovo,1972,,,,0.1,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1038/414748a,smallpox,smallpox,Europe,"(1058, 1973)",,,,0.1,"(10, 12)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1038/414748a,smallpox,smallpox,"Nigeria, Abakaliki",1967,,,,,"6.87 (4.52, 10.1) 95%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/infdis/jiy612,NiV,Nipah,India,"(May 2018, June 2018)","9.5, (6, 14) Range",21,23,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kerala,2019,,
https://doi.org/10.3201/eid1202.051247,NiV,Nipah,India,"(January 2001, February 2001)",,45,61,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pteropus giganteus,,Siliguri,2006,,
https://dx.doi.org/10.1038%2Fnature02007,Measles,Measles,,,11,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://dx.doi.org/10.1038%2Fnature02007,smallpox,smallpox,,,21,,,,"(4, 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/aje/kwu209,H3N2,Influenza A,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/aje/kwu209,H1N1,Pandemic Influenza A,,,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/aje/kwu209,respiratory syncytial virus,respiratory syncytial virus,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/aje/kwu209,Measles,Measles,,,,,,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/aje/kwu209,Varciella,Varciella,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/aje/kwu209,smallpox,smallpox,,,,,,,,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/aje/kwu209,mumps,Mumps,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/aje/kwu209,rubella,rubella,,,,,,,,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/aje/kwu209,pertussis,pertussis,,,,,,,,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1098/rspb.2006.3754,H1N1,Influenza A,,,,,,,,2.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1098/rsif.2007.0228,H1N1,Influenza A,"United States, New Jersey, Fort Dix",1976,,1,230,,"1.2 (1.1, 1.4)","1.9 (1.6, 3.8)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/aje/kwm375,H1N1,Influenza A,,,"2 (1, 4) range",,,,,2.3,,,,,,,,"2.5 (1.5, 4.0) range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1371/journal.pone.0001498,H1N1,Influenze,"United States, Maryland",1918,,,,,"(2.4, 4.3); (2, 3)","2.83, 3.31, 3.33, 3.81, 4.01, 4.66, 8.28 ",1.9,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/aje/kws402,H1N1,Influenza A,"Thailand, Bangkok",2009,"(1.4, 1.6)",,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/aje/kws402,Influenza B,Influenza B,"Thailand, Bangkok","(2008, 2011)",,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://dx.doi.org/10.1097%2FEDE.0b013e31819d1092,H1N1,Influenza A,Hong Kong,2007,"1.5 median (1, 2) range",,,,,"3.6 (2,9, 4.3) 95%, 1.6 SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1126/science.1176062,H1N1,Influenza A pdm09,Mexico,2009,,,"23,000 (6,000, 32,000) range","0.004 (0.003, 0.018) 95%","1.2 (1.4, 1.6)",1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://pubmed.ncbi.nlm.nih.gov/23661840/,H1N1,Influenza A pdm09,"Ghana, Ashanti region",2009,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://pubmed.ncbi.nlm.nih.gov/23641387/,H1N1,Influenza A pdm09,"Argentina,Ushuaia; Argentina, Rio Grande ",2009,,,,,,"2 (1.5, 2.6) 95%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1097/ede.0b013e31827f50e8,H1N1,Influenza A pdm09,,,,,,,,"2.1 (1.6, 2.9) 95% households; 2.3 (1.4, 3.4) 95% camps; 2.7 (1.9, 3.7) 95% workplaces; 3.4 (2.5, 4.5) 95%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/aje/kws006,H1N1,Influenza A pdm09,"United Kingdom, London",2009,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1073/pnas.1008895108,H1N1,Influenza A pdm09,,2009,,,,,,"2.3, 2.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1371/journal.pone.0013797,H1N1,Influenza A pdm09,,2009,,,,,1.5,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/infdis/jis583,H1N1,Influenza A pdm09,South Africa,2009,,,,,,"2.3, 1.3 SD (1, 5) range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/infdis/jis547,H1N1,Influenza A pdm09,Morocco,"(2009, 2010)",,,,,"1.44 (1.32, 1.56) 95%","2.3, 1.4 SD (1.6, 3.0) 95%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1002/sim.3136,H1N1,Influenza A pdm09,Netherlands,2009,,,,,"1.40 (1.34, 1.48) 95%","2.7, 1.1 SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1371/journal.pone.0017835,H1N1,Influenza A pdm09,New Zealand,2009,,,,,,2.38,,,,,,,,,,"1.25 (1.07, 1.47) 95%",,,,,,,,,,,,,,,,,,,,Mexico,March 2009,,,,,,,,Yes (No)
https://doi.org/10.1111/j.1750-2659.2009.00106.x,H1N1,Influenza A pdm09,United States,2009,,,,,"(1.7, 1.8)","(2.5, 2.6); (2.2, 2.3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1371/currents.rrn1130,H1N1,Influenza A pdm09,United Kingdom,2009,"2.05, 0.24 VAR",,,,,"2.51, 1.55 SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1371/currents.rrn1130,H1N1,Influenza A pdm09,England; Wales,"(May 2009, June 2009)",,,,,,,,,,,,,,,,"(1.2, 1.5) range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1056/nejmoa0905498,H1N1,Influenza A pdm09,United States,2009,,,"17,855",,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/aje/kwq071,H1N1,Influenza A pdm09,Germany,2009,,,,,,"2.6; 3 median; (1, 3) range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1126/science.1177373,H1N1,Influenza A pdm09,,,,,,,"(1.3, 1.7) range","(2.6, 3.2) range",,,,,,,,,,,,,,,".27 secondary (.122, .505) 95%",,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1056/nejmoa0906089,H1N1,Influenza A pdm09,New York City,2009,"1.4 median (1.0, 1.8) 95%",,,,"3.3 (3.0, 3.6) 95%","2.7 (2.0, 3.5) 95%",,,,,,,,,,,,,,,,,,,,,,,,,,,,School,,,,,,,,,,,Yes (No)
https://doi.org/10.2807/ese.14.27.19267-en,H1N1,Influenza A pdm09,Netherlands,"(, June 2009)",,,155,,,"2.7, 1.1 SD",,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
10.1371/journal.pone.0049482,H1N1,Influenza A pdm09,South Africa,2009,,,,,"(1.4, 1.47) range",2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1017/s0950268810001445,H1N1,Influenza A pdm09,Hong Kong,June 2009,,,,,,"2.8 (2.1, 3.4) 95%",,,,,,,,,,,,,,,".059 (.027, 0.091) 95%",,,,,,,,,,,,,School,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1371/journal.pone.0075339,H1N1,Influenza A pdm09,,"(2010, 2011)",,,,,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,Households,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/cid/ciq028,H1N1,Influenza A pdm09,California,April 2009,,,,,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.2807/ese.14.42.19363-en,H1N1,Influenza A pdm09,"Australia, Victoria","(May 2009, June 2009)",,,,,,2.9,,,,,,,,,,"(1.6, 2.4)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1098/rsif.2010.0515,H1N1,Influenza A pdm09,Israel,2009,,,,,,"2.92, 1.79 SD",,,,,,,,,,,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1086/651145,H1N1,Influenza A pdm09,New York,2009,,,,,,3,,,,,,,,,,,,,,,0.113,,,,,,,,,,,,,School,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1111/j.1750-2659.2011.00234.x,H1N1,Influenza A pdm09,,2009,,,,,1.3,"3 (2.4, 3.6) 95%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1186/1471-2458-11-234,H1N1,Influenza A pdm09,,,,,,,,3,,,,,,,,,,,,,,,".103 secondary (0.068, 0.147) 95%",,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1056/nejmoa0911530,H1N1,Influenza A pdm09,,2009,,,,,,"3.2, 1.3 SD; 3.4, 1.2 SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,Households,,,,,,,,,,,Yes (No)
https://doi.org/10.1086/656582,H1N1,Influenza A pdm09,,2009,,,,,,3.2; 3.9,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,Households,,,,,,,,,,,Yes (Yes)
https://doi.org/10.3345/kjp.2010.53.10.886,H1N1,Influenza A pdm09,,,,,,,,"3.4, 0.7 SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1016/j.jcv.2010.06.015,H1N1,Influenza A pdm09,"Canada, Edmonton",2009,,,,,,3.4,,,,,,,,,,,,,,,".302 secondary (.126, .522)",,,,,,,,,,,,,,,,,,,,,,,,Yes (No) 
https://doi.org/10.1111/j.1750-2659.2012.00344.x,H1N1,Influenza A pdm09,"Canada, British Columbia",2009,,,,,,"3.5 (2.1, 5.1) 95%",,,,,,,,,,,,,,,".22 (.16, .28)",,,,,,,,,,,,,Rural,,,,,,,,,,,Yes (No) 
https://doi.org/10.2807/ese.14.19.19209-en,H1N1,Influenza A pdm09,Spain,"(April 2009, May 2009)","3 max (1, 7) 95%",,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No) 
https://doi.org/10.3201/eid1604.091658,H1N1,Influenza A pdm09,"United States, Texas, San Antonio","(April 2009, May 2009)",,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,Households,,,,,,,,,,,Yes (No)
https://doi.org/10.1503/cmaj.091807,H1N1,Influenza A pdm09,"Canada, Ontario",2009,"4.3 (2.6, 6.6) 95%; 4 median",,,"0.003 (0.001, 0.005) 95%","1.31 (1.25, 1.38) 95%","(4, 5) range","2.62 (2.28, 3.12) 95%","3.38 (2.06, 4.69) 95%",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/aje/kwm375,H3N2,Influenza A pdm09,,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1371/journal.pone.0075339,H3N2,Influenza A pdm09,,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1056/nejmoa0911530,H3N2,Influenza A pdm09,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/aje/kws402,H3N2,Influenza A pdm09,"Bangkok, Thailand","(2008, 2011)",,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1038/nature04017,H5N1,Influenza A,Southeast Asia,,"1.48, 0.47 SD",,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1002/sim.3136,H5N1,Influenza A,,,,,,,,3.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/aje/kwm375,,Influenza B,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/aje/kws402,,Influenza B,"Bangkok, Thailand","(2008, 2011)",,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1371/journal.pone.0075339,,Influenza B,,"(2010, 2011)",,,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,Households,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1016/s0140-6736(48)91328-2,Measles,Measles,,,,,,,,9; 10; 10.5; 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1948,,No
https://doi.org/10.1371/journal.pone.0000758,Measles,Measles,,,,,,,,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,Households,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1016/j.jtbi.2011.06.015,Measles,Measles,,,,,,,,11.1; 11.2; 11.9; 12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1016/s0140-6736(52)91357-3,Measles,Measles,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
http://dx.doi.org/10.1136/bmjopen-2012-002033,Measles,Measles,,,,,,,"(7.7, 10.9) range","12.3 (12.1, 12.5) 95%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1093/oxfordjournals.aje.a120248,Mumps,Mumps,,,,,,,,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
https://doi.org/10.1016/s0140-6736(52)91357-3,Mumps,Mumps,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
https://www.cabdirect.org/cabdirect/abstract/19332700727,Pertussis,Pertussis,"United Kingdom, London",,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
https://doi.org/10.1007/s00431-007-0509-9,RSV,Respiratory syncytial virus,"London, United Kingdom","(November 1998, October 1999)",,,75,,,7,,,,,,,0.587,,,,,,,,,,"12.2 mean, 8 median",,,15.9,,,,,,,,,,,,,,,,,,,No
https://doi.org/10.1097/00000441-194609000-00016,Rubella,Rubella,,,,,,,,"(15, 23)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
